# Curated tool surface for fes_mcp — hand-edited.
#
# One tool_id per line. A line that is present and uncommented is ADVERTISED to
# MCP clients; commenting it out or deleting it removes the tool. Tools absent
# from this file are never exposed, so a registry refresh can add SDK methods
# without widening the surface. Enforced when the tool list is built AND again
# at dispatch, so a delisted tool is unreachable, not merely unlisted.
# Runtime override: FES_MCP_TOOLS.
#
# Organised READ first, then WRITE, and by module within each — a read tool
# cannot change anything, so the split is the fastest way to see what an
# untrusted prompt could reach.
#
# WRITE tools are additionally gated: they are only advertised when
# FES_MCP_ALLOW_MUTATIONS=true, always carry destructiveHint, and ask the user
# to approve via MCP elicitation on clients that support it. Authorization
# itself is always Sisense's: every call runs with the caller's own token.
#
# A disabled line carries its reason after an em dash — mostly near-duplicates,
# where two SDK methods hit the same endpoint or one wraps the other and only
# the better one is advertised, so an agent never picks between near-identical
# tools.
#
# Cross-environment modules (migration, mergetool) are excluded in code, not
# here: their SDK facades need a source AND a target credential, which this
# server's per-user session cannot express.
#
# New SDK methods and removals are filed into review sections at the end of
# this file by scripts/03_reconcile.py (part of ./refresh_registry.sh); triage
# them into the sections above.

#==============================================================================
#  READ TOOLS — advertising 36 of 75  (no tool here can change anything)
#==============================================================================

# ----- access_management (9/10) -----
access_management.get_all_dashboard_shares  # Retrieve all dashboard shares, including user and group…
access_management.get_datamodel_columns     # Retrieve columns from a DataModel by collecting them from…
access_management.get_groups                # Retrieve groups — one named group, or all of them.
access_management.get_my_user               # Retrieve the currently logged-in user for the API token.
access_management.get_roles                 # Retrieve all Sisense roles.
access_management.get_unused_columns_bulk   # Run unused-column analysis for one or more data models…
access_management.get_user                  # Retrieve one named user by email address, in the…
access_management.get_users_all             # Retrieve every user, one canonical user row each.
access_management.users_per_group           # Retrieve group memberships — one group's members, or…
# access_management.get_tenants             # Retrieve all tenants.  — multi-tenant instances only; no demand yet

# ----- blox (0/2) -----
# blox.get_blox_actions       # Retrieve all custom Blox actions from the Sisense…
# blox.get_blox_widget_style  # Retrieve the style objects of a BloX widget.  — narrow BloX styling niche

# ----- custom_code (0/3) -----
# custom_code.export_notebook                # Export a notebook definition.
# custom_code.get_notebooks                  # Retrieve notebooks from Sisense.
# custom_code.list_notebook_folder_contents  # List contents of a custom-code notebook folder.

# ----- dashboard (10/15) -----
dashboard.can_be_owned                   # Check whether a dashboard can be owned by the current…
# dashboard.export_dashboard               # Export a dashboard definition using the Sisense admin…
dashboard.find_widgets_by_type           # Find all widgets matching a given type across one or more…
dashboard.get_all_dashboards             # Retrieve all dashboards from the Sisense server.
dashboard.get_dashboard_by_id            # Retrieve a specific dashboard by its ID.
dashboard.get_dashboard_columns          # Retrieve columns referenced by a dashboard, including…
dashboard.get_dashboard_script           # Build a formatted dashboard script helper object.
dashboard.get_dashboard_share            # Retrieve share details (users and groups) for a dashboard…
dashboard.get_dashboards                 # Retrieve dashboards visible to the authenticated user.
dashboard.get_widget_by_id               # Retrieve a single widget by its dashboard and widget IDs.
dashboard.get_widget_script              # Build a formatted widget script helper object.
# dashboard.get_dashboard_by_name        # Retrieve a specific dashboard by its name.  — get_dashboard_by_id covers it — the dispatcher resolves a title to its OID before dispatch
# dashboard.get_dashboard_shares_v1      # Retrieve share details for a dashboard using the v1…  — raw payload keyed by OID with partyIds; get_dashboard_share resolves names
# dashboard.get_dashboard_widgets        # Retrieve widget definitions from an admin export of the…  — dup group 2 — calls export_dashboard and returns its widgets key
# dashboard.resolve_dashboard_reference  # Resolve a dashboard reference (ID or name) to a concrete…  — dup group 1 — plumbing; belongs in the dispatcher, not the tool list

# ----- datamodel (12/21) -----
datamodel.describe_datamodel                   # Retrieve data model structure in a flat, row-based format.
datamodel.generate_connections_payload         # Generate a connection payload for a given data source…
datamodel.get_all_datamodel                    # Retrieve metadata for all data models using an internal…
datamodel.get_connection                       # Retrieve connections matching a name.
datamodel.get_connections_all                  # Retrieve all connections.
datamodel.get_data                             # Retrieve data from a specific table in a data model.
datamodel.get_datamodel_shares                 # Retrieve all share entries (users and groups) for a given…
datamodel.get_datasecurity_detail              # Retrieve detailed datasecurity rules for a data model,…
datamodel.get_elasticubes                      # List all ElastiCubes using the legacy v1 endpoint.
datamodel.get_model_schema                     # Retrieve the schema of a data model, including tables and…
datamodel.get_table_schema                     # Retrieve the schema of a table within a connection's data…
# datamodel.describe_datamodel_raw             # Retrieve detailed information about a specific data model.  — dup group 7 — raw formatter over the same schema fetch
# datamodel.export_datamodel_schema            # Export a data model's full schema definition for…  — cross-environment primitive
# datamodel.get_datamodel                      # Retrieve a data model by its title.  — dup group 7 — describe_datamodel + get_model_schema cover it without the raw payload
# datamodel.get_datamodel_permissions_extract  # Retrieve raw share entries for an EXTRACT (Elasticube)…  — raw partyId shares; get_datamodel_shares resolves names
# datamodel.get_datamodel_permissions_live     # Retrieve raw share entries for a LIVE data model.  — raw partyId shares; get_datamodel_shares resolves names
# datamodel.get_datasecurity                   # Retrieve datasecurity table and column entries for a…  — dup group 9 — get_datasecurity_detail is a strict superset
# datamodel.get_datasecurity_raw               # Retrieve the raw, unprocessed datasecurity rules for a…  — raw twin of get_datasecurity_detail
datamodel.get_row_count                      # Retrieve the row count for each table in a specific data…
# datamodel.load_datamodel                     # Look up a data model's OID by title using the GraphQL ECM…  — OID-by-title lookup — the dispatcher already resolves references before dispatch
# datamodel.resolve_datamodel_reference        # Resolve a data model reference (ID or title) to a…

